baseitemcode,baseitemconst,equipableslots,canrotateicon,modeltype,itemclass,genderspecific,partenvmap,defaultmodel,defaulticon,container,weaponwield,weapontype,damageflags,weaponsize,rangedweapon,maxattackrange,prefattackdist,minrange,maxrange,bloodcolr,numdice,dietoroll,critthreat,crithitmult,basecost,stacking,itemmultiplier,invsoundtype,maxprops,minprops,propcolumn,reqfeat0,reqfeat1,reqfeat2,reqfeat3,reqfeat4,ac_enchant,baseac,dexbonus,accheck,armorcheckpen,baseitemstatref,chargesstarting,rotateonground,tenthlbs,weaponmattype,ammunitiontype,powereditem,powerupsnd,powerdownsnd,poweredsnd,itemtype,bodyvar,specfeat,focfeat,droidorhuman,denysubrace,armortype,storepanelsort
BOXI_DROIDHEAVY2,BASE_DROIDHEAVY2,0x00002,****,1,I_DrdHvPlat,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,25,8,0,6,BOX_DROIDARMOR1,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,15,****,****,****,2,0x00000000,****,100
BOXI_DROIDLIGHT3,BASE_DROIDLIGHT3,0x00002,****,1,I_DrdLtPlat,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,22,8,0,6,BOX_DROIDARMOR3,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,15,****,****,****,2,0x00000000,****,100
BOXI_DROIDMEDIUM3,BASE_DROIDMEDIUM3,0x00002,****,1,I_DrdMdPlat,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,23,8,0,6,BOX_DROIDARMOR3,****,****,****,****,0,0,1,0,0,****,0,0,1,****,****,0,****,****,****,15,****,****,****,2,0x00000000,****,100
BOXI_DROIDHEAVY3,BASE_DROIDHEAVY3,0x00002,****,1,I_DrdHvPlat,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,25,8,0,6,BOX_DROIDARMOR3,****,****,****,****,0,0,0,0,0,****,0,0,1,****,****,0,****,****,****,15,****,****,****,2,0x00000000,****,100
BOXI_SHIELD1,BASE_SHIELD1,0x00080,****,0,I_FrArmBnds,0,0,I_Null,ii_band,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,17,8,0,16,BOX_SHIELDS1,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,20,****,****,****,1,0x00000000,****,65
BOXI_SHIELD2,BASE_SHIELD2,0x00080,****,0,I_FrArmBnds,0,0,I_Null,ii_band,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,17,8,0,16,BOX_SHIELDS2,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,20,****,****,****,1,0x00000000,****,65
BOXI_STIM1,BASE_STIM1,0x00080,****,0,I_FrArmBnds,0,0,I_Null,ii_band,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,17,8,0,16,BOX_STIMS1,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,20,****,****,****,1,0x00000000,****,65
BOXI_STIM2,BASE_STIM2,0x00080,****,0,I_FrArmBnds,0,0,I_Null,ii_band,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,17,8,0,16,BOX_STIMS2,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,20,****,****,****,1,0x00000000,****,65
BOXI_BELT,BASE_BELT,0x00400,****,0,I_Belt,0,0,I_Null,ii_belt,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,10,8,0,16,****,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,21,****,****,****,1,0x00000000,****,70
BOXI_STEALTHBELT,BASE_STEALTHBELT,0x00400,****,0,I_Belt,0,0,I_Null,ii_belt,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,10,8,0,16,BOX_STEALTH,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,44,****,****,****,1,0x00000000,****,70
BOXI_IMPLANT1,BASE_IMPLANT1,0x00200,****,0,I_Implant2,0,0,I_Null,ii_implant,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,21,8,0,23,BOX_IMPLANTS2,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,22,****,****,****,1,0x00000000,****,75
BOXI_IMPLANT2,BASE_IMPLANT2,0x00200,****,0,I_Implant3,0,0,I_Null,ii_implant,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,21,8,0,23,BOX_IMPLANTS3,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,22,****,****,****,1,0x00000000,****,75
BOXI_IMPLANT3,BASE_IMPLANT3,0x00200,****,0,I_Implant3,0,0,I_Null,ii_implant,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,21,8,0,23,BOX_IMPLANTS1,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,22,****,****,****,1,0x00000000,****,75
BOXI_IMPUPGRADE1,BASE_IMPUPGRADE1,****,****,0,I_Implant1,0,0,I_Null,ii_implant,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,21,8,0,23,BOX_IMPLANTS1,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,22,****,****,****,1,0x00000000,****,75
BOXI_IMPUPGRADE2,BASE_IMPUPGRADE2,****,****,0,I_Implant1,0,0,I_Null,ii_implant,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,21,8,0,23,BOX_IMPLANTS2,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,22,****,****,****,1,0x00000000,****,75
BOXI_IMPUPGRADE3,BASE_IMPUPGRADE3,****,****,0,I_Implant1,0,0,I_Null,ii_implant,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,21,8,0,23,BOX_IMPLANTS3,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,22,****,****,****,1,0x00000000,****,75
BOXI_DROIDSHIELD1,BASE_DROIDSHIELD1,0x00400,****,0,I_DrdShld,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,22,8,0,****,BOX_SHIELDS1,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,13,****,****,****,2,0x00000000,****,104
BOXI_DROIDSHIELD2,BASE_DROIDSHIELD2,0x00400,****,0,I_DrdShld,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,22,8,0,****,BOX_SHIELDS2,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,13,****,****,****,2,0x00000000,****,104
BOXI_DROIDSTEALTH,BASE_DROIDSTEALTH,0x00400,****,0,I_DrdShld,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,10,8,0,16,BOX_STEALTH,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,44,****,****,****,2,0x00000000,****,104
BOXI_ENERGYWEAP1,BASE_ENERGYWEAP1,0x00180,****,0,I_DrdUtlDev,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,22,8,0,****,BOX_ENERGWEAP1,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,12,****,****,****,0,0x00000000,****,65
BOXI_ENERGYWEAP2,BASE_ENERGYWEAP2,0x00100,****,0,I_DrdUtlDev,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,22,8,0,****,BOX_ENERGWEAP2,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,12,****,****,****,2,0x00000000,****,65
BOXI_AUXLAUNCHER,BASE_AUXLAUNCHER,0x00100,****,0,I_DrdUtlDev,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,17,8,0,16,BOX_MECHWEAP1,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,48,****,****,****,0,0x00000000,****,65
BOXI_GRENLAUNCHER,BASE_GRENLAUNCHER,0x00100,****,0,I_DrdUtlDev,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,17,8,0,16,BOX_MECHWEAP2,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,48,****,****,****,0,0x00000000,****,65
BOXI_ROCKLAUNCHER,BASE_ROCKLAUNCHER,0x00100,****,0,I_DrdUtlDev,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,17,8,0,16,BOX_MECHWEAP3,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,48,****,****,****,0,0x00000000,****,65
BOXI_AMMOBOX,BASE_AMMOBOX,****,****,0,I_MedEqpmnt,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,17,8,0,16,****,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,48,****,****,****,0,0x00000000,****,99
BOXI_TURRETCONTROL,BASE_TURRETCONTROL,****,****,0,I_MedEqpmnt,0,0,I_Null,ii_device,0,****,****,****,****,****,****,0.5,0,40,****,****,****,****,****,1,99,1,17,8,0,16,****,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,48,****,****,****,0,0x00000000,****,99
